route_id,scheduled_time,actual_time,weather,passenger_count,latitude,longitude,delay_minutes,time_category,day_type,weather_severity,is_peak_hour,route_frequency,hour_of_day
R3,2024-01-01 01:00:00,2024-01-01 01:22:00,sunny,250,24.501703760204105,32.524775811462554,22,morning,weekday,1,0,137,1
R4,2024-01-01 01:00:00,2024-01-01 01:00:00,sunny,250,24.64387847,32.63629561,0,morning,weekday,1,0,48,1
R3,2024-01-01 01:00:00,2024-01-01 01:04:00,sunny,250,24.363132,31.18681932,4,morning,weekday,1,0,137,1
R4,2024-01-01 01:00:00,2024-01-01 01:00:00,cloudy,36,25.53307125,32.53750795,0,morning,weekday,2,0,48,1
R4,2024-01-01 01:00:00,2024-01-01 04:56:00,cloudy,76,23.29424774,33.41921085,236,morning,weekday,2,0,48,1
R2,2024-01-01 01:00:00,2024-01-01 05:43:00,sunny,116,24.46472341,32.37771963,283,morning,weekday,1,0,46,1
R3,2024-01-01 01:00:00,2024-01-01 08:43:00,cloudy,61,23.45014599,31.15586973,463,morning,weekday,2,0,137,1
R3,2024-01-01 01:00:00,2024-01-01 01:02:00,cloudy,250,23.97402778,33.3588346,2,morning,weekday,2,0,137,1
R3,2024-01-01 01:00:00,2024-01-01 10:24:00,sunny,76,25.21207123,31.60409135,564,morning,weekday,1,0,137,1
R4,2024-01-01 01:00:00,2024-01-01 09:06:00,sunny,116,24.42805439,31.7758625,486,morning,weekday,1,0,48,1
R3,2024-01-01 01:00:00,2024-01-01 12:45:00,cloudy,91,24.12766486,31.49411906,705,morning,weekday,2,0,137,1
R3,2024-01-01 01:00:00,2024-01-01 11:15:00,sunny,47,24.18342884,31.99064519,615,morning,weekday,1,0,137,1
R4,2024-01-01 01:00:00,2024-01-01 14:21:00,cloudy,44,24.37834031,33.27025452,801,morning,weekday,2,0,48,1
R2,2024-01-01 01:00:00,2024-01-01 01:04:00,cloudy,116,25.35504963,32.55815758,4,morning,weekday,2,0,46,1
R3,2024-01-01 01:00:00,2024-01-01 01:12:00,cloudy,116,25.67625407,31.61464382,12,morning,weekday,2,0,137,1
